=== BL4 AIO Web — Code Audit Report ===
Generated: 2026-03-14T13:38:56.200Z

── SUMMARY ──
Reference HTML codes: 5080
api/data/parts.json codes: 5564
universal_parts_db.json codes: 5564
Union of both DBs: 5564

Codes in ref HTML but NOT in any DB (missing): 0
Codes in DBs but NOT in ref HTML (extra - OK from other sources): 484
Codes only in parts.json: 0
Codes only in universal_parts_db: 0

── MISSING CODES (in ref HTML but not in any DB) ──

── EXTRA CODES (in DBs but not in ref HTML — from other sources, OK) ──
  {1:51}  Weapon.part_pearl_damage
  {1:52}  Weapon.part_pearl_reload
  {1:53}  Weapon.part_pearl_firerate
  {1:54}  Weapon.part_pearl_handling
  {1:55}  Weapon.part_override_kinetic
  {1:56}  Weapon.part_override_shock
  {1:57}  Weapon.part_override_radiation
  {1:58}  Weapon.part_override_corrosive
  {1:59}  Weapon.part_override_cryo
  {1:60}  Weapon.part_override_fire
  {3:82}  JAK_PS.part_barrel_shalashaska
  {3:83}  JAK_PS.comp_05_legendary_Shalashaska
  {4:84}  ORD_PS.part_barrel_02_Roulette
  {4:85}  ORD_PS.comp_05_legendary_Roulette
  {6:77}  TOR_PS.part_barrel_02_Handcannon
  {6:78}  TOR_PS.comp_05_legendary_handcannon
  {6:79}  TOR_PS.part_foregrip_03_Handcannon
  {6:80}  TOR_PS.part_foregrip_02_Handcannon
  {6:81}  TOR_PS.part_foregrip_01_Handcannon
  {7:55}  BOR_SG.part_unique_barrel_02_demo
  {7:56}  BOR_SG.comp_05_legendary_demo
  {9:99}  JAK_SG.part_barrel_Doeshot
  {9:100}  JAK_SG.comp_05_legendary_Doeshot
  {10:62}  MAL_SG.part_barrel_02_mantra
  {10:80}  Mantra
  {11:81}  TED_SG.part_barrel_01_Eigenburst
  {11:82}  TED_SG.comp_05_legendary_Eigenburst
  {12:78}  TOR_SG.part_barrel_02_arctic
  {12:79}  TOR_SG.comp_05_legendary_arctic
  {13:82}  DAD_AR.part_barrel_01_Mercredi
  {13:83}  DAD_AR.comp_05_legendary_Mercredi
  {13:89}  DAD_AR.part_underbarrel_04_atlas_ball_Mercredi
  {13:90}  DAD_AR.part_underbarrel_04_atlas_Mercredi
  {14:78}  TED_AR.part_barrel_01_LaserDisc
  {14:79}  TED_AR.comp_05_legendary_laserdisc
  {17:2}  TOR_AR.part_body
  {17:79}  TOR_AR.part_foregrip_03_fleabag
  {17:80}  TOR_AR.part_foregrip_02_fleabag
  {17:81}  TOR_AR.part_foregrip_01_fleabag
  {17:82}  TOR_AR.part_barrel_fleabag
  {17:83}  TOR_AR.comp_05_legendary_fleabag
  {18:99}  VLA_AR.part_barrel_01_bubbles
  {18:100}  VLA_AR.comp_05_legendary_bubbles
  {21:79}  MAL_SM.part_mag_torgue_normal_songbird
  {21:80}  MAL_SM.part_barrel_02_songbird
  {21:81}  MAL_SM.comp_05_legendary_songbird
  {22:89}  VLA_SM.part_mag_torgue_sticky_mercury
  {22:90}  VLA_SM.part_mag_torgue_normal_mercury
  {22:91}  VLA_SM.part_barrel_mercury
  {22:92}  VLA_SM.comp_05_legendary_mercury
  {23:22}  BOR_SR.part_barrel_01_tankbuster
  {23:56}  BOR_SR.comp_05_legendary_Tankbuster
  {23:57}  Rainmaker
  {23:58}  BOR_SR.part_barrel_02_rainmaker
  {25:81}  MAL_SR.part_barrel_02_conflux
  {25:82}  MAL_SR.comp_05_legendary_conflux
  {35:6}  ORD.part_rarity
  {35:7}  ORD.part_rarity
  {35:8}  ORD.part_rarity
  {35:9}  ORD.part_rarity
  {35:11}  ORD.part_rarity
  {234:69}  ClassMod.comp_01_common
  {234:70}  ClassMod.comp_02_uncommon
  {234:71}  ClassMod.comp_03_rare
  {234:72}  ClassMod.comp_04_epic
  {234:73}  ClassMod.comp_05_legendary
  {234:103}  ClassMod.part_firmware_skillcraft
  {243:53}  No Stat Changes
  {243:55}  No Stat Changes
  {243:72}  No Stat Changes
  {243:76}  No Stat Changes
  {243:78}  No Stat Changes
  {243:95}  No Stat Changes
  {243:113}  repair_kit.part_firmware_skillcraft
  {244:27}  heavy_weapon_gadget.part_firmware_skillcraft
  {245:88}  grenade_gadget.part_firmware_skillcraft
